name,coords,address,campus,restriction,type,rating ,math,science,english,arts,minAge,maxAge,DEI,cover
Academic Center for Engineers (Korman Rm 105D),"(39.9548263,-75.1913663)","3315 Market St, Philadelphia, PA 19104",drexel,drexel,tutor,3,yes,yes,no,no,18,150,,https://www.scup.org/wp-content/uploads/2019/05/Korman-Center_GrahamHebel_sm-839x490.jpg
Academic Resource Center (Korman Center),"(39.9548263,-75.1913663)","3315 Market St, Philadelphia, PA 19104",drexel,drexel,tutor,3,yes,yes,yes,no,18,150,,https://drexel.edu/news/~/media/Drexel/Core-Site-Group/News/Images/v2/story-images/2017/December/Korman-Center/The-facade-of-the-new-Korman-Center-addition.jpg
Biology Resource Center (Korman Rm 104),"(39.9548263,-75.1913663)","3315 Market St, Philadelphia, PA 19104",drexel,drexel,tutor,3,no,yes,no,no,18,150,,https://drexel.edu/news/~/media/Drexel/Core-Site-Group/News/Images/v2/story-images/2023/April/arc/_COM8243.JPG
Center for Black Culture,"(39.9568074,-75.1919979)","30 N 33rd St, Philadelphia, PA 19104",drexel,drexel,scholarship,5,n/a,n/a,n/a,n/a,18,150,,https://drexel.edu/studentlife/~/media/Drexel/EMSS-Site-Group/StudentLife/Images/student-success/inclusive-communities/cbc/cbc-gallery_16x9/cbc-gallery_16x9_16x9.jpg
Center for Inclusive Education and Scholarship (Suite 1024),"(39.9535538,-75.1920287)","3250 Chestnut St, Philadelphia, PA 19104",drexel,drexel,scholarship,n/a,n/a,n/a,n/a,n/a,18,150,,https://drexel.edu/~/media/Images/inclusive-education-scholarship/current-students.ashx?h=300&w=570&hash=D11E6421DD84CCE682B625D0390378FA5CAEAE0E
Chemistry Resource Center (Korman Rm 104),"(39.9548263,-75.1913663)","3315 Market St, Philadelphia, PA 19104",drexel,drexel,tutor,3,no,yes,no,no,18,150,,https://drexel.edu/~/media/Images/coas2/news/2019/math-resource-center.ashx?la=en
College of Engineering,"(39.9547059,-75.1883984)","3100 Market St, Philadelphia, PA 19104",drexel,drexel,career,n/a,yes,yes,n/a,n/a,18,150,,https://upload.wikimedia.org/wikipedia/commons/8/87/WTP_A21_Techserv_2.jpg
Community College of Philadelphia Career & Advanced Technology Center,"(39.9586559,-75.2167086)","4750 Market St, Philadelphia",ccp,anyone,career,5,n/a,n/a,n/a,n/a,18,150,,https://www.google.com/imgres?q=4750%20Market%20Street%20Philadelphia&imgurl=https%3A%2F%2Fwww.ccp.edu%2Fsites%2Fdefault%2Ffiles%2Fstyles%2Fcrop_1_1_800w%2Fpublic%2Fimages%2FAbout_CCP%2FLocations%2FRS78993_CATC-4371_74_sky.jpg%3Fh%3Da0aa6c43%26itok%3DUfOzc0-u&imgrefurl=https%3A%2F%2Fwww.ccp.edu%2Flocations&docid=bqMbDaBhU8CHDM&tbnid=p1JYb3j3qt8sFM&vet=12ahUKEwjA7PLu8tGFAxWekYkEHVRNDdYQM3oECE0QAA..i&w=800&h=800&hcb=2&ved=2ahUKEwjA7PLu8tGFAxWekYkEHVRNDdYQM3oECE0QAA
Creese Student Center,"(39.9534837,-75.1895039)","3210 Chestnut St, Philadelphia, PA 19104",drexel,drexel,career,4,no,no,no,no,18,150,,https://www.thetriangle.org/wp-content/uploads/2017/09/Creese.jpg
Drexel Counseling Center (Creese Student Center 201),"(39.9534837,-75.1895039)",3210 Chestnut Street,drexel,drexel,tutor,n/a,n/a,n/a,n/a,n/a,18,150,,https://drexel.edu/~/media/Images/medicine/student-health/asian-student-in-hallway.ashx?la=en
Drexel Office for Institutional Equity and Inclusive Culture (Rm 011),"(39.957661,-75.1934617)",3225 Arch Street,drexel,drexel,career,n/a,n/a,n/a,n/a,n/a,18,150,,https://drexel.edu/equity-inclusive-culture/~/media/Drexel/Treasurer-Group/Equity-Inclusive-Culture/Images/homePage/hp-test-4/hp-test-4_4x3.jpeg
Drexel Office of Disability Resources,"(39.9566127,-75.1899441)","3141 Chestnut Street, Suite 228",drexel,drexel,career,3.5,n/a,n/a,n/a,n/a,18,150,,https://drexel.edu/disability-resources/~/media/Drexel/Treasurer-Group/Disability-Resources/Images/LeBow-lounge/lebow-lounge_4x3.jpg
Drexel Writing Center (Korman Rm 100),"(39.9548263,-75.1913663)","3315 Market St, Philadelphia, PA 19104",drexel,drexel,tutor,,no,no,yes,no,18,150,,https://drexel.edu/news/~/media/Drexel/Core-Site-Group/News/Images/v2/story-images/2023/April/arc/_COM8236.JPG
Education Commons,"(39.9504639,-75.1918546)","Smith Walk, Philadelphia, PA 19104",upenn,upenn,study,5,yes,yes,yes,yes,18,150,,https://www.library.upenn.edu/sites/default/files/migrations/2016-12/ec10persongroupstudy.jpg
Fisher Fine Arts Library,"(39.9516901,-75.1950607)","220 S 34th St, Philadelphia, PA 19104",upenn,anyone,study,5,n/a,n/a,n/a,n/a,18,150,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQej8LfLp93u7fCZt7K2isqhooKdXjYXoLt0xzz3kBBZg&s
Free Library of Philadelphia,"(39.9595913,-75.1710199)","1901 Vine St Philadelphia, PA 19103",n/a,anyone,study,4,n/a,n/a,n/a,n/a,0,150,,https://www.aroraengineers.com/wp-content/uploads/2018/04/The-Free-Library-of-Philadelphia-Branch-Additions-and-Renovations_rep-image.jpg
Hagerty Library,"(39.9552246,-75.1924913)","3300 Market St, Philadelphia, PA 19104",drexel,drexel,study,3.5,n/a,n/a,n/a,n/a,18,150,,https://drexel.edu/~/media/Images/cci/Facilities/haggerty.ashx?h=450&w=600&la=en&hash=4BD5F90A41DFD5C36506E36662314040E74F2878
Health Professions Recruitment and Exposure Program (HPREP) ,"(40.0052824,-75.3689297)","4170 City Ave, Philadelphia, PA 19131",Philadelphia College of Osteopathic Medicine (PCOM),n/a,career,4,n/a,yes,n/a,n/a,14,18,MINORITY AND COMMUNITY OUTREACH PROGRAMS,https://hprep.wordpress.com/wp-content/uploads/2020/07/cropped-screen-shot-2020-07-01-at-9.14.18-pm-1-3.png
John and Jinnie Chapel Learning & Tutoring Center (Rm 375),"(39.9551346,-75.1905029)","3220 Market St, Philadelphia, PA 19104",drexel,drexel,tutor,5,no,no,no,no,18,150,,https://www.lebow.drexel.edu/sites/default/files/story/2023-10/lebow_chapel-announcement-header.jpg
Jon M. Huntsman Hall,"(39.9533795,-75.2005785)","3730 Walnut St, Philadelphia, PA 19104",upenn,upenn,study,4.5,n/a,n/a,n/a,n/a,18,150,,https://weingartencenter.universitylife.upenn.edu/wp-content/uploads/2019/03/Huntsman.jpg
Kelly Commons,"(39.9591472,-75.192938)","203 N 34th St, Philadelphia, PA 19104",drexel,drexel,study,3.5,n/a,n/a,n/a,n/a,18,150,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT41CJLEHhdID2DYKiNTjIxkLQl9aOY1XeYo-W7jZfv6w&s
LeBow College of Business,"(39.9551927,-75.1906207)","3220 Market St, Philadelphia, PA 19104",drexel,drexel,career,5,n/a,n/a,n/a,n/a,18,150,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTBN-HjYtkoO1t7Ty9IWCYb8UsSaOblsmt-6xsMUEVvvw&s
Lincoln Plaza 4th floor,"(39.9548102,-75.1871579)","3020 Market St, Philadelphia, PA 19104",drexel,drexel,study,5,n/a,n/a,n/a,n/a,18,150,,https://lh3.googleusercontent.com/p/AF1QipOvo1AJEPfDS1fBFLku3i3kJ0fFwSsI_8MkSoGl=s1360-w1360-h1020
Math Consulting Center,"(39.9809873,-75.1569434)","N Broad St, Philadelphia, PA 19122",temple,n/a,tutor,n/a,yes,yes,no,no,18,150,,https://s3.amazonaws.com/www.mathnasium.com/upload/1378/images/4.jpeg
Math Resource Center (Korman Rm 207),"(39.9548263,-75.1913663)","3315 Market St, Philadelphia, PA 19104",drexel,drexel,tutor,3,yes,no,no,no,18,150,,https://drexel.edu/~/media/Images/coas2/math/mrc-2023--880x280.ashx?la=en
PA CareerLink Philadelphia,"(39.9574429,-75.2769453)","3901 Market St, Philadelphia, PA 19104",n/a,anyone,career,3.5,n/a,n/a,n/a,n/a,12,150,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTK2zyOw22jX20u3ej172A836acCFNZpP7R5lz2xljw4Q&s
Physics Help! Center (Korman Rm 104),"(39.9548263,-75.1913663)","3315 Market St, Philadelphia, PA 19104",drexel,drexel,tutor,3,no,yes,no,no,18,150,,https://drexel.edu/~/media/Images/coas2/physics/physics-riley-stanford-equation--880x280.ashx?la=en
Ross Commons,"(39.9598626,-75.1931116)","229 N 34th St, Philadelphia, PA 19104",drexel,n/a,study,5,n/a,n/a,n/a,n/a,18,150,,https://www.pagnes.com/wp-content/uploads/2019/07/Exterior-1.jpg
Rush Building,"(39.9568074,-75.1919979)","30 N 33rd St, Philadelphia, PA 19104",drexel,drexel,career,5,n/a,n/a,n/a,n/a,18,150,,https://drexelmasterplan.files.wordpress.com/2016/11/rush-11-07-2016.jpg
SMP Program at Penn,"(39.9527237,-75.1635262)","St. Leonardâ€™s Court, Suite 110, 3819 Chestnut Street, Philadelphia, PA 19104",upenn,n/a,tutor,4,yes,yes ,n/a,n/a,14,16,,https://www.google.com/imgres?q=SMP%20Program%20at%20Penn&imgurl=https%3A%2F%2Flookaside.fbsbx.com%2Flookaside%2Fcrawler%2Fmedia%2F%3Fmedia_id%3D100070169451203&imgrefurl=https%3A%2F%2Fwww.facebook.com%2Fupennsummermentorshipprogram%2F&docid=pP8u8ViZhANXlM&tbnid=ZVytwqlVALVgfM&vet=12ahUKEwiKhcOY99GFAxXyhIkEHeezAbgQM3oECFEQAA..i&w=848&h=654&hcb=2&ved=2ahUKEwiKhcOY99GFAxXyhIkEHeezAbgQM3oECFEQAA
Starbucks (under 1920 Commons),"(39.952479,-75.2019419)","3800 Locust Walk, Philadelphia, PA 19104",upenn,anyone,study,3.5,n/a,n/a,n/a,n/a,0,150,,https://lh3.googleusercontent.com/p/AF1QipM7Kmo8wPBynxQOxB_jBGchLvnWtNmPhPiY_5-9=s1360-w1360-h1020
Steinbright Career Development Center,"(39.9578336,-75.1905602)","3201 Arch St, Philadelphia, PA 19104",drexel,drexel,career,4,n/a,n/a,n/a,n/a,18,150,,https://drexel.edu/scdc/~/media/Drexel/EMSS-Site-Group/SCDC/Images/about/scdc-steinbright-career-development-center-about/scdc-steinbright-career-development-center-about_16x9.jpg
Stomping Grounds - Social Justice Cafe,"(39.9616631,-75.201703)","3859 Lancaster Ave, Philadelphia, PA 19104",n/a,anyone,study,5,n/a,n/a,n/a,n/a,0,150,,https://www.youthbuildphilly.org/wp-content/uploads/2021/11/sgc6.png
Stray Cat Park,"(39.96235,-75.192735)","526 N Natrona St, Philadelphia, PA 19104",n/a,anyone,study,n/a,n/a,n/a,n/a,n/a,0,150,,https://drexel.edu/news/~/media/Drexel/Core-Site-Group/News/Images/v2/story-images/2023/March/thumbnail_IMG-7258.jpg
The Athenaeum of Philadelphia,"(39.9468773,-75.1509741)","219 S 6th St Philadelphia, PA 19106",n/a,anyone ,study,5,n/a,n/a,n/a,n/a,0,150,,https://www.google.com/imgres?q=the%20athenaeum%20of%20philadelphia&imgurl=http%3A%2F%2Fhiddencityphila.org%2Fwp-content%2Fuploads%2F2023%2F03%2FNW-perspective-overcast_H4A3303.jpg&imgrefurl=https%3A%2F%2Fhiddencityphila.org%2F2023%2F03%2Fthe-athenaeum-of-philadelphia-refreshed-with-facade-renovation%2F&docid=OgoBCEm74Y6SNM&tbnid=JlTva7_dQ2M0gM&vet=12ahUKEwis2_yd89GFAxUrrokEHX8FB9sQM3oECBsQAA..i&w=1000&h=983&hcb=2&ved=2ahUKEwis2_yd89GFAxUrrokEHX8FB9sQM3oECBsQAA
Van Pelt Library,"(39.9527865,-75.1956315)","3420 Walnut St, Philadelphia, PA 19104",upenn,anyone,study,4.5,n/a,n/a,n/a,n/a,18,150,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Van_Pelt_Library_-_UPenn_%2853590176501%29.jpg/1200px-Van_Pelt_Library_-_UPenn_%2853590176501%29.jpg
Writer's Room - Drexel,"(39.9599776,-75.1932369)","229 N 34th St, Philadelphia, PA 19104",drexel,n/a,tutor,n/a,no,no,yes,no,18,150,,https://drexel.edu/news/~/media/Drexel/Core-Site-Group/News/Images/v2/story-images/2018/March/Writers_Room/Laptop.jpg
PCOM Middle School Science Enrichment Program (PMSEP),"(40.0052824,-75.3689297)","4170 City Ave, Philadelphia, PA 19131",n/a,n/a,career,n/a,no,yes,yes,yes,11,15,MINORITY AND COMMUNITY OUTREACH PROGRAMS,https://www.google.com/imgres?q=PCOM%20Middle%20School%20Science%20Enrichment%20Program&imgurl=https%3A%2F%2Fwww.pcom.edu%2F_resources%2Fimages%2Fadmissions%2Fpcom-pathway-programs-logo-2024.png&imgrefurl=https%3A%2F%2Fwww.pcom.edu%2Fadmissions%2Fcommunity-minority-outreach.html&docid=itZx2M16QJ136M&tbnid=pMC47SLFvKiDQM&vet=12ahUKEwjv0vKk-tGFAxV4j4kEHR2mCFMQM3oECBMQAA..i&w=1791&h=692&hcb=2&ved=2ahUKEwjv0vKk-tGFAxV4j4kEHR2mCFMQM3oECBMQAA
Community College of Philadelphia (CCP) Adult and Community Education,"(39.9525723,-75.1895572)","4725 Chestnut Street Philadelphia, PA 19139",ccp,ccp,career,3.5,yes,no,yes,no,18,150,,https://www.ccp.edu/sites/default/files/images/Hero_BasicPage/13_09_05%20Bonnel%20Bldg%20Ext_006_940x360.jpg
Houston Market (Houston Hall Lower Level),"(39.9509138,-75.1964487)","3417 Spruce St, Philadelphia, PA 19104",upenn,upenn,tutor,n/a,yes,yes,no,no,18,150,,https://dining.business-services.upenn.edu/sites/default/files/styles/image_800_x_533/public/locations/003_gb_190222_5442.jpg?h=06ac0d8c&itok=Ym5EwmoR
Holman Biotech Commons,"(39.9495964,-75.1982764)","3610 Hamilton Walk, Philadelphia, PA 19104",upenn,anyone,study,5,n/a,n/a,n/a,n/a,18,150,,https://facilities.upenn.edu/sites/default/files/styles/16_9_carousel_image/public/images/biotech_commons_1.jpg
Community College Library and Learning Commons,"(39.9623095,-75.1681351)","1700 Spring Garden St, Philadelphia, PA 19130",ccp,ccp,tutor,3,yes,yes,yes,no,18,150,,https://www.kmarchitects.com/uploads/attachments/cldc4ob671gj93wo2p34axvq3-ccp-learningcommons-4-1140x760x72.one-third.jpg